ply
format ascii 1.0
 176.75 200.20030872987314 79.64866205868952
 176.75 225.88001778122236 121.17746942301929
 176.75 167.6090927155787 15.740461370310328
 176.75 184.22010828751735 33.934785653659645
 176.75 172.97412635483568 12.631551633233073
 176.75 176.95520024534846 10.939393696922878
 176.75 175.95312922548445 13.585782967457874
 178.542 -150.12000448749882 48.68713988423977
 178.542 -153.56575289196934 62.13660947603631
 178.542 -143.6328955553705 50.5376106810445
 178.542 -150.318632369652 61.12047369771895
 178.542 -156.33615108964054 69.14155100706489
 178.542 -130.83884536155344 51.801021378211374
 178.542 -116.89206437449964 25.630506535371694
 178.542 -127.1136531883641 44.58408645004022
 178.542 -132.5162054019393 64.45801920882428
 178.542 -143.56810883439087 82.66078011738765
 178.542 -157.8915148372756 105.30102137821137
 178.542 -116.37611711832204 42.41772563948976
 178.542 -126.24844819356993 59.47556053686506
 178.542 -136.91678415452122 79.29798654479362
 178.542 -151.84253387260495 110.92063701766756
 178.542 -159.00246659331256 132.44753222796578
 178.542 -180.4883437393064 170.73181606369184
 178.542 -202.4858251554967 213.05151258372268
 178.542 -233.03055056005718 274.9276870898146
 178.542 29.694865611815697 44.12177038008852
 178.542 338.82057512474375 430.1104114719835
 178.542 328.7151403712437 404.6031885710482
 178.542 333.1109444766206 403.17533051371424
 178.542 336.2285684448033 400.90854212824763
 178.542 330.7550620198907 386.5844122809299
 178.542 330.0698940738003 375.17903395835043
 178.542 332.3926485184258 376.82154052604744
 178.542 334.3031159095074 373.0247202434622
 178.542 330.3800273382025 358.0404633733521
 178.542 336.00253063931467 360.362433218492
 178.542 146.3917113026396 -15.950993376639985
 178.542 158.23757710825095 -1.02336372356055
 178.542 163.79636355202842 25.302631635488865
 178.542 184.27954984123934 58.77132427980064
 178.542 199.11220119980757 80.09326436238811
 178.542 224.6946313131201 121.86545906672131
 178.542 184.44922148223108 37.68596602877301
 178.542 176.29947515175806 9.29313969771735
 178.542 172.57640722948105 13.827711728228934
 178.542 172.0076925918168 9.988917267385915
 178.542 181.82682846764254 13.547412132700146
 180.334 -144.14913040336583 42.28504044547853
 180.334 -150.4980787986672 54.15364744588334
 180.334 -136.6500482116278 43.74026737164178
 180.334 -130.79784377154306 44.92550386593322
 180.334 -114.72575522692573 38.74161101992436
 180.334 -139.5000000000001 70.76823311191598
 180.334 -104.25387355559386 29.831216301856358
 180.334 -115.41252525886722 50.35238642050217
 180.334 -126.10602645403819 68.77111328343491
 180.334 -138.4551022596228 85.67051202889556
 180.334 -148.3631126527915 109.68190360960003
 180.334 -168.72521249983876 150.91203345318178
 180.334 -187.8608352241486 189.42051202889556
 180.334 -212.11397601416655 233.312939957727
 180.334 33.03830057829763 42.43541800036539
 180.334 332.31859501599547 409.23393883664016
 180.334 331.13249199155763 401.5683781722486
 180.334 336.4291405334448 403.87844375719317
 180.334 335.0196668511564 393.3426690499854
 180.334 328.06915147716825 373.9036474458834
 180.334 333.9171655045842 376.53588814974444
 180.334 332.77315917596343 368.9725650624385
 180.334 330.47974162042874 357.89630504197737
 180.334 331.02308052260264 355.64224177100573
 180.334 331.92601001264757 350.870009543814
 180.334 144.47707657929556 -12.417625292917421
 180.334 157.02716903427202 5.42574243359374
 180.334 172.18431992409901 36.27988299682332
 180.334 180.26636274195914 51.01427178621512
 180.334 206.54052034409068 96.95922170291865
 180.334 172.41065008468664 17.34281658717518
 180.334 185.54695963752886 46.205734864615636
 180.334 171.5494852555708 14.8118394241138
 180.334 172.80297909217515 15.586667339163768
 180.334 179.58355325197132 3.936536322676801
 180.334 182.33402035028163 3.1081954370845892
 180.334 188.5250738412477 18.559894259883748
 180.334 197.2188361288894 25.480819039340844
 182.126 -146.84870317267467 48.251047476947235
 182.126 -152.93731427376673 58.22519534636305
 182.126 -155.95124166830362 68.0697009434071
 182.126 -161.96192150678746 80.704885338226
 182.126 -130.1835900994206 45.126002505912226
 182.126 -155.81050755668417 103.31166238094153
 182.126 -116.8467407209534 41.51959143051249
 182.126 -122.92943729819734 56.06916737492543
 182.126 -132.99671771765068 76.66967995158666
 182.126 -149.12560108616046 105.85201323708921
 182.126 -156.5687661890946 127.22954694820805
 182.126 -179.2500641853054 170.84612976116384
 182.126 -202.48683853552137 217.8520132370892
 182.126 -228.32501066543185 271.54073988118137
 182.126 33.73325495650179 41.55599625617094
 182.126 334.2990252094561 414.84434083850374
 182.126 331.884686621163 402.9550317886865
 182.126 333.53426784375966 398.79901066759817
 182.126 337.28350533903574 401.22413257081575
 182.126 330.69506386654507 375.6290343261571
 182.126 332.3926485184258 372.49207407695064
 182.126 329.42748523815436 358.7164198181482
 182.126 334.0678499021984 359.2876939553679
 182.126 332.43083123902994 350.59352572030434
 182.126 330.2653252174848 339.32420607763595
 182.126 335.386537443902 342.6371524695453
 182.126 166.8419013016115 15.872164086615214
 182.126 185.90707757002798 55.04490465422282
 182.126 205.22622742693932 87.89387176755687
 182.126 218.95770369031234 114.75891360460858
 182.126 244.7360776239671 157.47054281972507
 182.126 179.37104215764882 35.95898836151326
 182.126 174.33350050810483 8.668363030971449
 182.126 176.44834875984418 20.02468574285146
 182.126 176.75745897181855 18.804843098271675
 182.126 176.6528967349841 10.413875618007381
 182.126 177.5652596608674 8.825944447920222
 183.918 -146.98865358997983 47.7095699170153
 183.918 -150.41223280166128 57.64673840383355
 183.918 -143.1518130457945 49.11950537833914
 183.918 -156.59898759315536 77.9798105615669
 183.918 -134.14526962112916 44.97367282389558
 183.918 -127.40097444273819 44.595335950527726
 183.918 -128.70399743546443 47.06225249771893
 183.918 -122.17430855925895 36.33846753157937
 183.918 -149.32744460137644 91.93639470281579
 183.918 -120.54882260899915 47.828972198599956
 183.918 -129.86030186171337 65.74418829985541
 183.918 -141.5477643778121 89.90237041839148
 183.918 -149.18989915698927 114.16792207504469
 183.918 -169.65305687657914 152.63952536889798
 183.918 -187.65988784137946 190.0183217857365
 183.918 -211.731420960161 236.7488499333466
 183.918 34.62435455711129 48.28938317549742
 183.918 45.408613666497445 52.69898398434404
 183.918 39.456259483895096 45.61904786997991
 183.918 334.5297060593862 424.5458756941447
 183.918 332.9881376213498 413.06229008367643
 183.918 330.83133891117467 402.8202766598772
 183.918 334.51150660259714 402.9906436203473
 183.918 330.89365455527985 380.6829352789548
 183.918 331.1160392297946 374.5133807691677
 183.918 331.24919824445504 367.4540185252071
 183.918 332.2988346168916 362.41515127735477
 183.918 337.11213998059714 366.4896813606374
 183.918 138.7751901397534 -28.06185838031368
 183.918 158.11895133687275 14.184784130325824
 183.918 173.2739669614698 34.20190168622756
 183.918 188.4659502016443 57.48740569510815
 183.918 211.60235689350995 97.76440018616776
 183.918 234.34103144743978 136.60255768272978
 183.918 171.56691608456728 20.759464186783305
 183.918 174.59597256761452 17.50612570238698
 183.918 173.56611459975525 17.774225604248613
 183.918 171.59583030247057 12.148945823506267
 183.918 178.06055516229242 5.2665156505537425
 183.918 174.03841210177268 10.658397861880445
 185.70929999999998 -141.16275673972288 39.53545326736534
 185.70929999999998 -155.47199639630728 78.40289139727625
 185.70929999999998 -131.27461474809226 43.890026581884314
 185.70929999999998 -129.50477653277477 45.19621047337969
 185.70929999999998 -114.3783241639052 39.621697187157395
 185.70929999999998 -150.10467854843395 94.7166531184152
 185.70929999999998 -113.84730302519652 32.48215560968984
 185.70929999999998 -119.48705831099241 49.075195671600625
 185.70929999999998 -129.62814396329588 70.48577713082008
 185.70929999999998 -141.07545242739388 94.64614184588297
 185.70929999999998 -154.86077374322912 122.34578706320968
 185.70929999999998 -173.76787606893106 158.48777974969215
 185.70929999999998 -191.58233812812267 195.36500243627628
 185.70929999999998 -216.29847302724687 245.8991929324514
 185.70929999999998 37.196025570095856 45.64386281252115
 185.70929999999998 38.827449278724416 46.958393886565716
 185.70929999999998 35.888531322329385 47.595978871991804
 185.70929999999998 41.918194250345685 48.31594846032186
 185.70929999999998 38.7482779524998 44.92390433715431
 185.70929999999998 342.7304369170745 444.0955881679481
 185.70929999999998 334.4703764797814 413.1274229238245
 185.70929999999998 329.9997787628709 395.49742200414096
 185.70929999999998 335.95924258546887 399.6130985280246
 185.70929999999998 330.3440646654024 377.8271172947798
 185.70929999999998 332.6476770204868 375.39932397742723
 185.70929999999998 333.86980356905246 367.9972511495437
 185.70929999999998 332.91470454354146 362.70136359172375
 185.70929999999998 332.7677882954295 355.343022984751
 185.70929999999998 159.5031887688271 4.628540321117811
 185.70929999999998 172.01384976965014 29.46858223602416
 185.70929999999998 185.29300979781286 53.65055851667563
 185.70929999999998 211.84955170738073 99.66708953045563
 185.70929999999998 229.68784865999484 134.17135988036392
 185.70929999999998 247.6005721764206 158.38597455875475
 185.70929999999998 186.89049751636128 48.32372608320509
 185.70929999999998 178.71197582433385 17.042101993861337
 185.70929999999998 178.9853450172697 9.082458079632602
 185.70929999999998 177.51139332549073 5.371284366389403
 187.50130000000001 -148.9100738983456 46.92249158255993
 187.50130000000001 -152.11448981070254 56.66734465097329
 187.50130000000001 -143.48025822991698 47.33406308836891
 187.50130000000001 -150.19126995383317 58.16296916980639
 187.50130000000001 -152.27179087939544 69.03880202965905
 187.50130000000001 -160.69009235003188 82.47781087469849
 187.50130000000001 -130.73289008084512 42.76226809400973
 187.50130000000001 -130.439856663186 44.84429335604378
 187.50130000000001 -132.55817683424686 46.54672070406153
 187.50130000000001 -123.00549452280124 42.82637243160892
 187.50130000000001 -141.63736460323162 81.85820407178812
 187.50130000000001 -151.02982063420146 95.2942694291608
 187.50130000000001 -105.84928574930827 36.79506521713475
 187.50130000000001 -122.83076591538112 62.74831398235247
 187.50130000000001 -131.88674693507076 77.68022894526928
 187.50130000000001 -143.6156789151158 101.38351909850479
 187.50130000000001 -163.63186588910568 139.35075384829202
 187.50130000000001 -182.6715737520661 177.20317818557893
 187.50130000000001 -202.1612612226981 219.26461444771053
 187.50130000000001 30.059016695126704 37.83287282302254
 187.50130000000001 31.542072274625497 47.56213181124065
 187.50130000000001 40.38974621962116 45.94699104774435
 187.50130000000001 40.79568454025704 47.9379785444641
 187.50130000000001 39.90130701621109 47.295139016160704
 187.50130000000001 42.380366889161515 48.73590012374328
 187.50130000000001 39.990838718371535 55.460404228556996
 187.50130000000001 41.13741722323412 55.05397168737204
 187.50130000000001 334.7801396896408 413.49042134207366
 187.50130000000001 331.9893323609075 401.98629883182514
 187.50130000000001 333.10892822653307 398.25895078694197
 187.50130000000001 338.17632924017295 399.45673973025765
 187.50130000000001 332.2686977530038 378.0191315680099
 187.50130000000001 331.8299316915517 373.1991631225728
 187.50130000000001 333.39207070907224 368.62415418171855
 187.50130000000001 330.7185068894465 358.5748095358888
 187.50130000000001 172.0309015545338 34.27546994600257
 187.50130000000001 187.3016315706803 59.5907080664966
 187.50130000000001 211.5268715399277 98.69546113753339
 187.50130000000001 232.33159538261322 135.43253971172646
 187.50130000000001 180.91471430002989 34.33264775354016
 187.50130000000001 168.26074671879803 12.362023206553602
 187.50130000000001 175.16859539150255 17.704129276609393
 187.50130000000001 173.10575556433346 5.132534927902725
 187.50130000000001 180.11941161187485 18.743369122114586
 187.50130000000001 182.46955287649587 16.06116805180838
 187.50130000000001 183.77036989555793 14.523694128999125
 187.50130000000001 193.4544939903807 25.653981713734538
 189.2933 -138.7667465049307 45.758165473540686
 189.2933 -149.26938581704292 55.272756744230094
 189.2933 -153.34785963234623 63.715542529068045
 189.2933 -157.65596742178107 73.96329643905435
 189.2933 -138.36692308460243 49.88214975292277
 189.2933 -138.11520048707723 50.66781404963686
 189.2933 -135.38919900732864 48.01893763771827
 189.2933 -128.21521786239083 42.40962472947464
 189.2933 -126.71882075976859 44.78800603982074
 189.2933 -143.41123559253063 83.88056728788837
 189.2933 -119.09670467436268 56.098442525080486
 189.2933 -132.8714938692258 77.6355226371974
 189.2933 -141.15304992960702 98.27163071051129
 189.2933 -162.1509193683728 136.69236640899223
 189.2933 -177.4910773060477 167.0755761609701
 189.2933 -196.02371305687203 207.1062776620932
 189.2933 -220.91752705168048 258.6408473149899
 189.2933 31.38841568194102 47.54575891975702
 189.2933 40.049290163878936 45.96836816417846
 189.2933 44.07385247758853 45.375023158437074
 189.2933 37.504763921835384 42.73825527085151
 189.2933 45.18116480377924 47.77526535528793
 189.2933 48.38846500206262 46.22077399133397
 189.2933 333.5547095411146 415.0929392873942
 189.2933 329.68593738617335 396.7724472367154
 189.2933 334.0393705463724 398.1738515628661
 189.2933 336.9701467429139 399.9548397295223
 189.2933 328.9701535082678 376.84336898620944
 189.2933 331.3028650137103 373.83042369469683
 189.2933 334.00008267397345 370.3806174539508
 189.2933 333.1176374011067 366.2527656226563
 189.2933 169.94557964189707 32.293503134847754
 189.2933 182.33599562041496 55.32831182651498
 189.2933 203.73372094190435 85.72991554592883
 189.2933 222.33255533234933 118.26115455018646
 189.2933 261.03325197473566 182.77695177217515
 189.2933 284.78635261776606 226.19822023638193
 189.2933 180.39396260824128 16.02951946754689
 189.2933 176.42821738031992 14.803890209473167
 189.2933 181.78090102458955 11.746558957156537
 189.2933 185.81387524309352 9.56024612199542
 189.2933 195.50444917205104 28.436933352316316
