ply
format ascii 1.0
 172.77960000000002 -148.00894242944867 35.243794175043746
 172.77960000000002 -105.24769439991815 -28.99187225517133
 172.77960000000002 -142.2637634914575 38.476270776923286
 172.77960000000002 -156.0863483830251 52.97807504939365
 172.77960000000002 -170.11931701088355 71.06173366818521
 172.77960000000002 -188.57584747997058 100.33259799641414
 172.77960000000002 -140.07670440804145 35.465518890959345
 172.77960000000002 -146.96612989592217 53.975005017574404
 172.77960000000002 -159.33359214390904 66.12328333147195
 172.77960000000002 -176.4095340752158 94.88012804137318
 172.77960000000002 -195.11203435343498 124.10267007289585
 172.77960000000002 -219.91758784168846 169.0950209133752
 172.77960000000002 -249.62066964359406 214.35554571789024
 172.77960000000002 -278.85265061350873 268.64387359553024
 172.77960000000002 -327.5515249709703 346.98001326476054
 172.77960000000002 2.496857067444744 45.209066094782656
 172.77960000000002 2.1328126259957543 44.462073169990475
 173.6756 104.08499549341661 -28.5450579418017
 173.6756 111.16630081897998 -14.12072890518462
 173.6756 121.18124055844136 -4.164680541936718
 173.6756 132.04284660329702 26.104997885155967
 173.6756 138.66625280412003 35.03665534826558
 173.6756 155.2828146904698 60.46482402003892
 173.6756 169.575247977504 93.75937406281514
 173.6756 157.02167578432193 54.0410500865093
 173.6756 174.1117968252549 79.85528336118821
 173.6756 154.30846178441845 34.97396455942447
 173.6756 155.344481618619 35.995008437346826
 173.6756 158.741232342593 33.08102499402884
 173.6756 160.05791460462495 34.243134192901636
 173.6756 387.25582532654323 333.9886609516209
 173.6756 382.29803486227644 317.5035964260721
 173.6756 384.76370100440795 315.76048595982536
 173.6756 386.0794073958583 313.24394638694616
 173.6756 387.3159309072775 312.1596317185551
 173.6756 390.9127600838934 309.61909809103634
 174.5716 -172.10024245638488 30.055459330836328
 174.5716 -175.12072603432165 41.04643408021985
 174.5716 -168.0996025905366 29.530017868655847
 174.5716 -173.69514435637927 43.17511037352833
 174.5716 -176.88113254919625 54.42003489878047
 174.5716 -162.46008491325136 34.06644074496529
 174.5716 -162.29553090737124 34.21462428328903
 174.5716 -130.55317422185854 11.027160262504594
 174.5716 -154.70703344222707 57.340506264410834
 174.5716 -166.96507249657853 81.23512173108247
 174.5716 -178.55861772346466 102.43493770077467
 174.5716 -210.53174200471554 150.64982123399625
 174.5716 -235.83855100637183 194.06723111102164
 174.5716 -268.0110204870707 246.44372721752015
 174.5716 -322.6475788927489 343.734513480391
 174.5716 2.181899222681502 47.669986807483724
 174.5716 3.5235041030016645 44.40580099826269
 174.5716 6.284371748625512 44.856807854730505
 175.4676 109.99640736309212 -20.927303769460366
 175.4676 118.90439152778507 -8.117000190618228
 175.4676 126.8733416346336 12.892162055468788
 175.4676 140.73341904622077 28.843680406386454
 175.4676 147.10609763868013 50.9808998887701
 175.4676 162.51959644700668 79.13674854650586
 175.4676 181.15013571488475 118.48007751922293
 175.4676 152.9492873802505 49.42765231273353
 175.4676 171.86264704390487 75.65307517924356
 175.4676 154.52810658240193 32.53163115664816
 175.4676 151.13806904172583 34.57004358791872
 175.4676 156.7743883185309 32.517897503664386
 175.4676 161.42068030428328 30.71538719568406
 175.4676 388.93871055846967 339.78931316303726
 175.4676 379.6257336693641 322.33850463539727
 175.4676 379.5041804635742 314.52722947039234
 175.4676 381.6142800290295 311.5998265002306
 175.4676 384.34105736356554 310.01381381599185
 175.4676 385.66201970413283 308.16687100694605
 175.4676 388.8421608961536 307.6584853405997
 175.4676 390.7426798231579 305.7563780534233
 176.3636 -171.38622278391276 37.79843981184018
 176.3636 -170.35461088087555 37.163343889674735
 176.3636 -157.42060448489255 33.11905301297236
 176.3636 -160.33348819116142 34.81833612151652
 176.3636 -159.33152947434573 35.67934394449321
 176.3636 -145.76747310453908 35.078135170166576
 176.3636 -147.57015853502492 33.338920301066906
 176.3636 -187.74606986536418 96.39748412220965
 176.3636 -133.0440797492451 34.97050560764791
 176.3636 -150.4776199438848 51.08859151262456
 176.3636 -162.1813443552355 68.81852532508645
 176.3636 -182.61381213047886 103.57299214186315
 176.3636 -197.2837876664389 131.64414005890777
 176.3636 -222.2571905048831 173.15496283825118
 176.3636 -253.82541502992322 225.95255503117565
 176.3636 -274.88706187942466 265.7776820063698
 176.3636 -10.7641535055049 30.14688556493354
 176.3636 1.0060150854711978 40.634504710839536
 176.3636 7.977677770554842 43.520331294065215
 176.3636 108.32519281187427 -22.75072274719193
 176.3636 115.78754144027263 -9.090532212476433
 176.3636 125.27112976842884 10.899531512502023
 176.3636 135.04862443011686 25.239377819367405
 176.3636 149.11835978298706 48.54834252619767
 176.3636 160.34742311002222 76.35063659142222
 176.3636 178.53579401261467 109.75511834183487
 176.3636 226.8412594365177 200.11829231161536
 176.3636 157.91716842103136 32.69137912422573
 176.3636 155.28932878231524 32.652011452020986
 176.3636 158.08247848479638 32.54815690407676
 176.3636 159.12698054910624 31.63330339951267
 176.3636 182.00412785302768 62.712622031812856
 177.2596 376.30536136319677 318.61419564383806
 177.2596 376.10763977381464 312.2361700846295
 177.2596 379.16228480549887 311.57135040902114
 177.2596 380.4412401689636 308.7565653247598
 177.2596 383.47042621902244 308.04083596983446
 177.2596 385.013017840837 306.05931452099924
 177.2596 388.25699069929715 302.9904493031437
 178.1556 -173.1256307659063 32.98219940008474
 178.1556 -172.40393048791915 33.685234150881826
 178.1556 -174.56584380874986 36.46967858236488
 178.1556 -168.90950052916955 37.74835325905502
 178.1556 -173.7340445323601 48.26086085921426
 178.1556 -180.8077236531062 58.35774834990244
 178.1556 -156.5354846155277 31.60995413708963
 178.1556 -154.64473071947774 33.19536752571335
 178.1556 -149.84234099271248 31.525084044484572
 178.1556 -156.7356982766624 37.08326582811392
 178.1556 -148.21200889486892 28.775084044484572
 178.1556 -133.24442162195677 32.36140793883703
 178.1556 -145.37546845666193 49.893472106804836
 178.1556 -159.59909352696482 63.172562601893986
 178.1556 -170.86167606210316 86.60770744746793
 178.1556 -187.75457553855142 111.71706504870528
 178.1556 -216.2834676555742 162.0493592011831
 178.1556 -242.20128940488695 207.88152647988835
 178.1556 -281.45010162647645 276.0082279962438
 178.1556 -3.5089931354496517 47.572874279002946
 178.1556 102.91078369000009 -32.45088279290215
 178.1556 114.21529935804432 -15.128123423652852
 178.1556 124.55845223470754 0.17803358734761332
 178.1556 129.81205357886412 21.27773772572226
 178.1556 143.74839860913372 34.38464382903268
 178.1556 153.25344673910922 53.95316111572626
 178.1556 171.02673326896627 96.72047938322433
 178.1556 210.4551594293395 173.7861672317944
 178.1556 174.64024852984033 90.04548118735525
 178.1556 156.73559264861464 35.96482514116016
 178.1556 154.53663327572838 34.4037877771608
 178.1556 159.43817364063455 31.780742797162787
 178.1556 374.0036769509235 314.21156501756803
 178.1556 374.8285883094392 311.37551694061546
 178.1556 377.19502475552605 309.0289610370156
 178.1556 378.46659350547185 308.6559967314283
 178.1556 381.75965487926106 304.9925434099662
 179.0516 383.0568685922423 301.1947228038392
 179.0516 385.1003074188694 299.9335023444652
 179.0516 387.3016560444076 299.9916470674894
 179.9469 -170.9689900821024 36.71285046379646
 179.9469 -172.2057193457596 35.9655945366722
 179.9469 -160.75535349369753 33.73376262136014
 179.9469 -157.8774842620205 32.38441514890641
 179.9469 -154.23923530394174 29.03030983990871
 179.9469 -157.7833334905881 37.70924379751162
 179.9469 -142.33109089636542 31.116583613834706
 179.9469 -148.26788170541383 51.64421495910733
 179.9469 -160.97711628991536 66.93697656025836
 179.9469 -175.17145745549658 95.20470811487735
 179.9469 -197.33254321989446 125.95161541168812
 179.9469 -217.16131596198406 164.8603378663243
 179.9469 -244.03765825569712 211.44626080850838
 179.9469 -282.84277250181265 278.15790462985444
 179.9469 -10.796329066104951 35.07632213864264
 179.9469 106.30483925693983 -24.84148626117036
 179.9469 116.26698264223948 -9.75519604332186
 179.9469 126.98040737339932 2.993256436916994
 179.9469 132.13864318957502 25.13343169946299
 179.9469 143.5232136825936 44.53462969659907
 179.9469 156.64460292423286 72.57379347982894
 179.9469 173.3946814569692 103.97590568710231
 179.9469 195.10397316624162 146.50460358021246
 179.9469 219.66444084931183 189.58968112464237
 179.9469 157.91131963221295 38.34734954810975
 179.9469 157.70018296601 31.396456037629406
 179.9469 157.50105064892367 32.324120533789994
 179.9469 372.8632675295758 320.82935658388453
 179.9469 371.4279803768024 311.13038839556805
 179.9469 372.03996263193454 309.0984798802345
 179.9469 375.41134666856726 306.20262684753084
 179.9469 378.39230640773184 305.19608456312653
 179.9469 380.82588436597405 302.7161498578267
 179.9469 382.3669599324876 300.72602211826324
 179.9469 384.15951597727536 299.98342538610177
 179.9469 385.79633073108073 295.71161199002967
 179.9469 389.2969523686708 296.72459697095394
 181.7389 -173.7698019621585 32.952405807777524
 181.7389 -170.43653469446448 33.69723853365295
 181.7389 -170.41725832756828 36.085148764722476
 181.7389 -168.401560036994 31.61654416667716
 181.7389 -166.61471789152037 39.423165955730184
 181.7389 -156.173527574814 28.16234542379405
 181.7389 -143.55259203080217 25.490858773349885
 181.7389 -154.88506829791615 40.30174360565144
 181.7389 -145.21965053782435 36.724272251055396
 181.7389 -155.19021566731874 58.6138616886507
 181.7389 -171.31660306353828 86.00024799100524
 181.7389 -188.50739839899128 116.12848085516532
 181.7389 -208.70541918990781 149.2653973999393
 181.7389 -230.87507467895756 188.5153973999393
 181.7389 -263.4159290627258 244.76816978288062
 181.7389 -312.7922369897624 333.8064908230607
 181.7389 -74.0868244013937 48.658411975383956
 181.7389 2.422212263698231 46.000820727713744
 181.7389 110.02734894060268 -22.09589255478494
 181.7389 117.39182910627724 -11.779452265182698
 181.7389 123.70802843878802 8.838537274094506
 181.7389 133.12798093297454 23.675692515867382
 181.7389 146.0885698495968 48.527695773533225
 181.7389 156.03090762251233 66.1606334424367
 181.7389 178.43311494344962 112.68349509142428
 181.7389 195.17408273198373 147.7641767772678
 181.7389 220.73634662591041 193.42606353272762
 181.7389 160.16076862982283 39.857658007939904
 181.7389 160.97521677232191 39.20397073804506
 181.7389 162.5393015453284 37.92312999742995
 181.7389 378.5912536314768 336.50065947366716
 181.7389 371.1815909550506 317.2850294170498
 181.7389 369.1317717756056 308.9250618514261
 181.7389 371.20108683100665 306.1075304361023
 181.7389 373.0313187537159 304.75316494909634
 181.7389 375.4284386184669 305.1331838523469
 181.7389 376.92672038542247 301.4914284163583
 181.7389 379.8732182861421 299.7498788295936
 181.7389 381.3929340679487 298.8318348300354
 181.7389 383.8921762194541 296.2142857084175
 181.7389 385.1496407327681 294.69623476505666
 181.7389 389.22659576712255 293.8724495642573
 183.5309 -173.3178369111698 31.05014018553763
 183.5309 -173.27046997498908 30.691006871764102
 183.5309 -175.14765578222634 42.444082176654035
 183.5309 -163.53965682100306 29.042646989236715
 183.5309 -157.38197516322336 33.55526783770688
 183.5309 -160.16109183104322 32.752305869676036
 183.5309 -152.68294217631046 31.056067432047428
 183.5309 -150.80922174229278 36.131282688907305
 183.5309 -129.7494055500398 11.324947390527257
 183.5309 -141.70628690627515 23.285640588652086
 183.5309 -153.00813019656135 39.500888719117484
 183.5309 -176.08159486628833 82.61450946074382
 183.5309 -128.13963789492468 21.578087678429654
 183.5309 -146.14056529797458 38.79495705286129
 183.5309 -154.78541211434595 56.03436752438631
 183.5309 -174.39736684664436 87.34233020285245
 183.5309 -185.8121499921263 110.20859799166246
 183.5309 -205.969935208175 145.25396779531715
 183.5309 -227.96960393950306 187.94649911466897
 183.5309 -251.6314384290221 226.17189428738862
 183.5309 -291.4128404221999 298.99942932140107
 183.5309 -66.88460371128835 53.95660986228481
 183.5309 -15.573419408429697 32.49242678760044
 183.5309 -2.0653238546765507 45.961667814833675
 183.5309 7.1178674799957395 43.37880833155714
 183.5309 6.832534053141701 42.13498261080389
 183.5309 112.45834286814733 -17.44994965724274
 183.5309 123.16981829398115 -3.6990085817401734
 183.5309 128.0489296880957 18.204137459120346
 183.5309 142.43755286021093 37.53951895717151
 183.5309 151.60944494812614 59.375721305430375
 183.5309 168.54367207628164 94.87405802837799
 183.5309 157.04652550071626 37.1460345397289
 183.5309 160.12825981737404 42.054528631819096
 183.5309 158.61380239174548 34.03879286566959
 183.5309 371.1908418554838 323.5494048505257
 183.5309 364.77233654276347 305.45093380599883
 183.5309 366.78469737446335 305.73807527079657
 183.5309 369.411648853087 301.93109294440455
 183.5309 371.4057166367092 300.8193861904697
 183.5309 373.83075245174086 299.43878045016186
 183.5309 376.4760659324303 296.1367331023787
 183.5309 377.97008665850865 296.3000330702281
 183.5309 380.738887515798 293.17918860005705
 183.5309 382.44299649417735 293.18739014303037
 183.5309 386.14785358368306 291.171849801141
 185.3229 -176.2232023269996 34.403663245962235
 185.3229 -171.9001390300657 30.077636405305697
 185.3229 -168.33529589533478 36.06586125123678
 185.3229 -175.78976448529875 44.99256463889989
 185.3229 -179.2200175667185 55.77173713770017
 185.3229 -152.78342827290132 29.85973038285934
 185.3229 -130.60993484951882 13.849155365969182
 185.3229 -146.73301199523084 26.59791503837451
 185.3229 -158.53190690908653 45.36289467351918
 185.3229 -138.33177603515819 26.81672013713103
 185.3229 -147.12688434457127 49.31689541225927
 185.3229 -161.27481927371622 68.35716162694104
 185.3229 -176.9162485036573 92.66905714024008
 185.3229 -195.89740699715813 129.90464133357378
 185.3229 -216.9230756463152 168.56672013713103
 185.3229 -242.94235458521723 215.27624738597297
 185.3229 -281.61509842913847 279.3366925688648
 185.3229 -74.02138040159683 58.66082222829158
 185.3229 0.44001359964677705 45.17676233144559
